NAME,ELEVATION,MONTAIN RANGE,REGION,GEO_COORDINATES,LATITUDE,LONGITUDE,KGP,DIADEM,KGS,KS,KNSSP,TZK,KBW,KMSL,DOG_FRIENDLY
Szczeliniec Wielki,919,Góry Stołowe,Sudety Środkowe,"50,4841175; 16,3433970","50,4841175","16,3433970",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,FALSE,TRUE
Łysica,612,Góry Swiętokrzyskie,,"50,8916037; 20,8967847","50,8916037","20,8967847",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Ślęża,718,Masyw Ślęży,Przedgórze Sudeckie,"50,8650326; 16,7086150","50,8650326","16,7086150",TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,,TRUE,TRUE
Rysy,2499,Tatry,,"49,1795480; 20,0880640","49,1795480","20,0880640",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
Wysoka Kopa,1126,Góry Izerskie,Sudety Zachodnie,"50,8500000; 15,4194444","50,8500000","15,4194444",TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,
Śnieżka,1603,Karkonosze,Sudety Zachodnie,"50,7360171; 15,7399457","50,7360171","15,7399457",TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE
Skopiec,724,Góry Kaczawskie,Sudety Zachodnie,"50,9444098; 15,8849806","50,9444098","15,8849806",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,,FALSE,
Skalnik,945,Rudawy Janowickie,Sudety Zachodnie,"50,8083333; 15,9013887","50,8083333","15,9013887",TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,
Chełmiec,850,Góry Wałbrzyskie,,"50,7797222; 16,2119445","50,7797222","16,2119445",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,FALSE,TRUE
Waligóra,936,Góry Kamienne,Sudety Środkowe,"50,6807508; 16,2780768","50,6807508","16,2780768",TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE
Wielka Sowa,1015,Góry Sowie,Sudety Środkowe,"50,6803449; 16,4854977","50,6803449","16,4854977",TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,FALSE,TRUE
Orlica,1084,Góry Orlickie,,"50,3500000; 16,3500000","50,3500000","16,3500000",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,
Kłodzka Góra,765,Góry Bardzkie,Sudety Środkowe,"50,4516525; 16,7532116","50,4516525","16,7532116",TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,
Jagodna,977,Góry Bystrzyckie,Sudety Środkowe,"50,2527777; 16,5666666","50,2527777","16,5666666",TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,
Śnieżnik,1425,Masyw Śnieżnika,Sudety Wschodnie,"50,2075190; 16,8473626","50,2075190","16,8473626",TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,FALSE,
Kowadło,989,Góry Złote,,"50,2638888; 17,0138888","50,2638888","17,0138888",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Rudawiec,1112,Góry Bialskie,,"50,244770; 16,976879","50,244770","16,976879",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,
Biskupia Kopa,889,Góry Opawskie,,"50,2566847; 17,4287677","50,2566847","17,4287677",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,FALSE,
Skrzyczne,1257,Beskid Śląski,,"49,6844492; 19,0301620","49,6844492","19,0301620",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Czupel,933,Beskid Mały,,"49,7661048; 19,1552773","49,7661048","19,1552773",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Babia Góra,1725,Beskid Żywiecki,,"49,5731628; 19,5307964","49,5731628","19,5307964",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Lubomir,912,Beskid Makowski,,"49,7666666; 20,0625000","49,7666666","20,0625000",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Mogielica,1173,Beskid Wyspowy,,"49,6552305; 20,2768336","49,6552305","20,2768336",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Turbacz,1310,Gorce,,"49,5429179; 20,1113448","49,5429179","20,1113448",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Wysoka,1050,Pieniny,,"49,3806755; 20,5555165","49,3806755","20,5555165",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Radziejowa,1262,Beskid Sądecki,,"49,4493407; 20,6041314","49,4493407","20,6041314",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Lackowa,997,Beskid Niski,,"49,4293982; 21,0963678","49,4293982","21,0963678",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Tarnica,1346,Bieszczady,,"49,0745547; 22,7262497","49,0745547","22,7262497",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
Błędne Skały,853,Góry Stołowe,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,FALSE,TRUE
Narożnik,849,Góry Stołowe,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,FALSE,TRUE
Ptak,839,Góry Stołowe,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,FALSE,TRUE
Kopa Śmierci,830,Góry Stołowe,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,FALSE,TRUE
Podmorskie kanały,792,Góry Stołowe,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,FALSE,TRUE
Čáp,786,Góry Stołowe,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,FALSE,TRUE
Božanovský špičák,773,Góry Stołowe,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,FALSE,TRUE
Koruna,769,Góry Stołowe,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,FALSE,TRUE
Krucza Kopa,723,Góry Stołowe,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,FALSE,TRUE
Róg,715,Góry Stołowe,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,FALSE,TRUE
Velká Kupa,708,Góry Stołowe,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,FALSE,TRUE
Rogacz,708,Góry Stołowe,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,FALSE,TRUE
Dzik,703,Góry Stołowe,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,FALSE,TRUE
Supí hnízdo,702,Góry Stołowe,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,FALSE,TRUE
Ostaš,700,Góry Stołowe,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,FALSE,TRUE
Urwisko Batorowskie,700,Góry Stołowe,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,FALSE,TRUE
Baszty,700,Góry Stołowe,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,FALSE,TRUE
Stražna hora,689,Góry Stołowe,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,FALSE,TRUE
Modry Kamen,686,Góry Stołowe,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,FALSE,TRUE
Starozámecký vrch,681,Góry Stołowe,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,FALSE,TRUE
Krizowy Vrch,667,Góry Stołowe,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,FALSE,TRUE
Duża Dufałka,622,Góry Stołowe,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,FALSE,TRUE
Lysý vrch,611,Góry Stołowe,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,FALSE,TRUE
Wielka Czantoria,995,Beskid Śląski,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Klimczok,1117,Beskid Śląski,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Łamana Skała,929,Beskid Mały,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Wielka Racza,1236,Beskid Żywiecki,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE
Pilsko,1542,Beskid Żywiecki,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Jałowiec,1111,Beskid Żywiecki,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Polica,1369,Beskid Żywiecki,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Bukowiński Wierch,940,Beskid Żywiecki,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Lasek,868,Beskid Makowski,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Babica,728,Beskid Makowski,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Koskowa Góra,867,Beskid Makowski,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Luboń Wielki,1022,Beskid Wyspowy,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Cwilin,1072,Beskid Wyspowy,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Modyń,1029,Beskid Wyspowy,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Jaworz,921,Beskid Wyspowy,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Lubań,1225,Gorce,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Jaworzyna Krynicka,1116,Beskid Sądecki,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Kraczonik,934,Beskid Sądecki,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Jaworze,882,Beskid Niski,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Wątkowa,846,Beskid Niski,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Baranie,754,Beskid Niski,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Kamień,857,Beskid Niski,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Tokarnia,778,Beskid Niski,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Żar,883,Pieniny,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Trzy Korony,882,Pieniny,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Starobociański Wierch,2176,Tatry Zachodnie,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Krzesanica,2122,Tatry Zachodnie,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Świnica,2301,Tatry Wschodnie,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Słonny pn.-zach.,668,Góry Sanocko-Turczańskie,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Słonny płd.-zach,668,Góry Sanocko-Turczańskie,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Jaworniki,908,Góry Sanocko-Turczańskie,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Trohaniec,939,Bieszczady,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Łopiennik,1069,Bieszczady,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Wołosań,1071,Bieszczady,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Wielka Rawka,1307,Bieszczady,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Skalny Stół,1282,Karkonosze,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Łysocina,1189,Karkonosze,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Okole,721,Góry Kaczawskie,,,,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,,FALSE,
Maślak,720,Góry Kaczawskie,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Baraniec,723,Góry Kaczawskie,,,,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,,FALSE,
Poręba,671,Góry Kaczawskie,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Krzyżna Góra,654,Rudawy Janowickie,,,,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,,FALSE,
Trójgarb,778,Góry Wałbrzyskie,,,,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,,FALSE,
Borowa,853,Góry Wałbrzyskie,Sudety Środkowe,,,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,
Lesista Wielka,851,Góry Kamienne,,,,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,,FALSE,
Szeroka,842,Góry Kamienne,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Jański Wierch,697,Góry Jastrzębie,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Róg,715,Góry Stołowe,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Jagodna Płn.,980,Góry Bystrzyckie,Sudety Środkowe,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Włodarz,811,Góry Sowie,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Szeroka Góra,770,Góry Bardzkie,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Postawna,1117,Góry Złote i Bialskie,,"50,22075; 17,0113056","50,22075","17,0113056",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,
Suchoń,964,Masyw Śnieżnika,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,
Wielki Szyszak,1509,Karkonosze,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,FALSE,
Jawornik Wielki,872,Góry Złote,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,FALSE,
Borówkowa,900,Góry Złote,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,FALSE,
Stożek Wielki,841,Góry Kamienne,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,FALSE,
Kamienica,973,Góry Izerskie,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,FALSE,
Czerniec,891,Góry Bystrzyckie,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,FALSE,
Radunia,573,Masyw Ślęży,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,TRUE,
Kręglak,692,Góry Wałbrzyskie,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,FALSE,
Kobyla Kopa,860,Góry Złote,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,FALSE,
Góra Wszystkich Świętych,648,Góry Bardzkie,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,FALSE,
Święta Góra Lubawska,701,Góry Kamienne,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,FALSE,
Kalenica,964,Góry Sowie,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,FALSE,
Luż,793,Góry Łużyckie,Sudety Zachodnie,,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,FALSE,
Jested,1012,Grzbiet Jesztiedzki,Sudety Zachodnie,,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,FALSE,
Zaltman,739,Góry Jastrzębie,Sudety Środkowe,,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,FALSE,
Velka Destna,1115,Góry Orlickie,Sudety Środkowe,,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,FALSE,
Smrek,1125,Góry Złote i Bialskie,Sudety Wschodnie,,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,FALSE,
Lazek,714,Zabrezska Vrchovina,Sudety Wschodnie,,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,FALSE,
Jerab,1003,Hanusovicka Vrchovina,Sudety Wschodnie,,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,FALSE,
Pradziad,1491,Wysoki Jesionik,Sudety Wschodnie,,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,FALSE,
Pricny Vrch,975,Góry Opawskie,Sudety Wschodnie,,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,FALSE,
Slunecna,800,Niski Jesionik,Sudety Wschodnie,,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,FALSE,
Zielony Garb,1026,Góry Orlickie,,"50,3441111; 16,371","50,3441111","16,371",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,
Czarna Góra,1205,Masyw Śnieżnika,,"50,2518056; 16,8050556","50,2518056","16,8050556",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,
Goworek,1320,Masyw Śnieżnika,,"50,1884167; 16,8093889","50,1884167","16,8093889",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,
Jaworowa Kopa,1138,Masyw Śnieżnika,,"50,2465; 16,8040278","50,2465","16,8040278",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,
Mały Śnieżnik,1326,Masyw Śnieżnika,,"50,1921667; 16,8157778","50,1921667","16,8157778",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,
Puchacz,1175,Masyw Śnieżnika,,"50,1715556; 16,7988611","50,1715556","16,7988611",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,
Sadzonki,1230,Masyw Śnieżnika,,"50,2014167; 16,8614444","50,2014167","16,8614444",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,
Smrekowiec,1123,Masyw Śnieżnika,,"50,2292222; 16,8080556","50,2292222","16,8080556",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,
Stroma,1167,Masyw Śnieżnika,,"50,2251944; 16,8516667","50,2251944","16,8516667",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,
Średniak,1210,Masyw Śnieżnika,,"50,2121667; 16,8212778","50,2121667","16,8212778",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,
Trójmorski Wierch,1145,Masyw Śnieżnika,,"50,157; 16,7905278","50,157","16,7905278",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,
Wysoczka,1185,Masyw Śnieżnika,,"50,1928333; 16,8023056","50,1928333","16,8023056",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,
Żmijowiec,1153,Masyw Śnieżnika,,"50,2340556; 16,8245556","50,2340556","16,8245556",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,
Biała Kopa,1033,Góry Bialskie,,"50,2516389; 16,9758611","50,2516389","16,9758611",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,
Brusek,1124,Góry Bialskie,,"50,2261389; 17,0244444","50,2261389","17,0244444",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,
Czernica,1083,Góry Bialskie,,"50,2720556; 16,9642778","50,2720556","16,9642778",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,
Dział,1027,Góry Bialskie,,"50,2274444; 16,9915556","50,2274444","16,9915556",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,
Iwinka,1079,Góry Bialskie,,"50,24; 16,9819444","50,24","16,9819444",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,
Jawornicka Kopa,1052,Góry Bialskie,,"50,2465833; 16,9482222","50,2465833","16,9482222",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,
Jawornik Graniczny,1030,Góry Bialskie,,"50,2305278; 16,9659722","50,2305278","16,9659722",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,
Orlik,1068,Góry Bialskie,,"50,2440833; 16,9568889","50,2440833","16,9568889",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,
Płoska,1035,Góry Bialskie,,"50,2725833; 16,9774722","50,2725833","16,9774722",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,
Rude Krzyże,1053,Góry Bialskie,,"50,2385; 16,9632222","50,2385","16,9632222",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,
Smrecznik,1089,Góry Bialskie,,"50,2329167; 17,0142222","50,2329167","17,0142222",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,
Smrek Trójkrajny,1117,Góry Bialskie,,"50,2334444; 17,0222778","50,2334444","17,0222778",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,
Sucha Kopa,1054,Góry Bialskie,,"50,2524167; 16,9306111","50,2524167","16,9306111",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,
Suszyca,1047,Góry Bialskie,,"50,2589444; 16,9238333","50,2589444","16,9238333",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,
Szczytna,466,Masyw Ślęży,,"50,817903; 16,632823","50,817903","16,632823",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,
Wieżyca,415,Masyw Ślęży,,"50,886680; 16,728884","50,886680","16,728884",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,
Gozdnica,316,Masyw Ślęży,,"50,8950154; 16,7264960","50,8950154","16,7264960",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,
